Ticker,Company Name,ISIN Code
A,Agilent Technologies Inc.,US00846U1016
AA,Alcoa Inc,US0138171014
AAL,American Airlines Group Inc,US02376R1023
AAP,Advance Auto Parts Inc,US00751Y1064
AAPL,Apple Inc.,US0378331005
ABBV,AbbVie Inc.,US00287Y1091
COR,Cencora Inc,US03073E1055
ABI,Applied Biosystems Inc.,US0381491002
AMBC,Ambac Financial Group Inc.,US0231398845
ABS,Albertson's Inc.,US0131041040
ABT,Abbott Laboratories,US0028241000
ABX,Barrick Gold Corp.,CA0679011084
ACAS,American Capital Ltd,US02503Y1038
ACKH,Armstrong Holding Inc,US0423841073
ACN,Accenture plc,IE00B4BNMY34
ACS,Affiliated Computer Services,US0081901003
ACV,Alberto-Culver Co.,US0130781000
ADBE,Adobe Systems Inc.,US00724F1012
ADCT,ADC Telecommunications Inc,US0008863096
ADI,Analog Devices Inc.,US0326541051
ADM,Archer-Daniels-Midland Co.,US0394831020
ADP,Automatic Data Processing Inc,US0530151036
SXCL,Steel Excel Inc,US8581222036
ADS,Alliance Data Systems Corp.,US0185811082
ADSK,Autodesk Inc.,US0527691069
ADT,ADT Corp.,US00101J1060
AEE,Ameren Corp.,US0236081024
AEP,American Electric Power Company Inc,US0255371017
AES,AES Corp.,US00130H1059
AET,Aetna Inc.,US00817Y1082
AFL,AFLAC Inc.,US0010551028
AFS.A,Associates First Capital Corp,US0460081088
AGC,American General Insurance Co,US0263511067
AGN,Allergan plc,IE00BY9D5467
AGN (Old),Allergan Inc. (Old),US0184901025
AIG,AIG Inc.,US0268747849
AIV,Aimco,US03748R7540
AIZ,Assurant Inc.,US04621X1081
AJG,Arthur J. Gallagher & Co,US3635761097
AKAM,Akamai Technologies Inc.,US00971T1016
AKS,AK Steel Holding Corp.,US0015471081
AL (Alc),Alcan Inc.,CA0137161059
ALB,Albemarle Corp,US0126531013
ALK,Alaska Air Group,US0116591092
ALL,Allstate Corp.,US0200021014
ALLE,Allegion Plc,IE00BFRT3W74
ALTR (Alt),Altera Corp.,US0214411003
ALXN,Alexion Pharmaceuticals Inc,US0153511094
AM,American Greetings Corp,US0263751051
AMAT,Applied Materials Inc.,US0382221051
AMCC,Applied Micro Circuits Corp.,US03822W4069
AMD,Advanced Micro Devices Inc,US0079031078
AME,AMETEK Inc,US0311001004
AMG,Affiliated Managers Group Inc,US0082521081
AMGN,Amgen Inc.,US0311621009
AMP,Ameriprise Financial Inc,US03076C1062
AMR (AMR),AMR Corp.,US0017651060
AMT,American Tower Corp.,US03027X1000
AMZN,Amazon.com Inc.,US0231351067
AN,AutoNation Inc.,US05329W1027
ANDW,Andrew Corp.,US0344251089
ANF,Abercrombie & Fitch Co,US0028962076
ANR,Alpha Natural Resources Inc,US02076X1028
ELV,Elevance Health Inc,US0367521038
AON,Aon plc,IE00BLP1HW54
APA,Apache Corp,US03743Q1085
APC,Anadarko Petroleum Corp.,US0325111070
APCC,American Power Conversion Corp,US0290661075
APD,Air Products & Chemicals Inc,US0091581068
APH,Amphenol Corp.,US0320951017
APOL,Apollo Education Group,US0376041051
ARC (Atl),Atlantic Richfield Co,US0488251036
ARG,Airgas Inc.,US0093631028
HWM,Howmet Aerospace Inc,US4432011082
ASH,Ashland Global Holdings Inc,US0441861046
ASN,Archstone-Smith Trust,US0395831094
ASO,AmSouth Bancorp,US0321651020
AT (All),Alltel Corp,US0200391037
ATI,Allegheny Technologies Inc.,US01741R1023
ATVI,Activision Blizzard Inc,US00507V1098
AV,Avaya Inc.,US0534991098
AVB,AvalonBay Communities,US0534841012
AVGO,Broadcom Ltd,US11135F1012
AVP,Avon Products Inc,US0543031027
AVY,Avery Dennison Corp,US0536111091
AW,Allied Waste Industries Inc.,US0195893088
AWE,AT&T Wireless,US00209A1060
AWK,American Water Works Inc,US0304201033
AXP,American Express Co,US0258161092
AYE,Allegheny Energy Inc.,US0173611064
AYI,Acuity Brands Inc,US00508Y1029
AZA.A,ALZA Corp.,US0226151084
AZO,AutoZone Inc,US0533321024
BA,Boeing Co.,US0970231058
BAC,Bank of America Corp.,US0605051046
BAX,Baxter International Inc.,US0718131099
BBBY,Bed Bath & Beyond Inc,US0758961009
TFC,Truist Financial Corp,US89832Q1094
BBY,Best Buy Co. Inc.,US0865161014
BC,Brunswick Corp.,US1170431092
BCR,C. R. Bard Inc,US0673831097
BDK,Black & Decker Manufacturing,US0917971006
BDX,Becton Dickinson & Co,US0758871091
BEAM (Sun),Beam Suntory Inc,US0737301038
BEN,Franklin Resources Inc,US3546131018
BF.B,Brown-Forman Corp.,US1156372096
BFO,BestFoods,US08658U1016
BGEN,Biogen NV,US0905971059
BGG,Briggs & Stratton Corp,US1090431099
BKR,Baker Hughes Co,US05722G1004
BIG,Big Lots Inc.,US0893021032
BIIB,Biogen Idec Inc,US09062X1037
BJS,BJ Services Co.,US0554821035
BK,Bank of New York Mellon Corp,US0640581007
BLK,BlackRock Inc,US09247X1019
BALL,Ball Corp,US0584981064
BLS,BellSouth Corp.,US0798601029
BMC,BMC Software Inc,US0556071050
BMET,Biomet Inc.,US0906131000
BMS,Bemis Company Inc,US0814371052
BMY,Bristol-Myers Squibb Co,US1101221083
BNI,Burlington Northern Santa Fe Corp,US12189T1043
BOL,Bausch & Lomb Inc.,US0717071031
BR (OLD),Burlington Resources,US1220141030
BRCM,Broadcom Corp.,US1113201073
BRK.B,Berkshire Hathaway Inc,US0846707026
BRL,Barr Pharmaceuticals Inc.,US0683061099
BS,Bethlehem Steel Corp,US0875091052
BSC,Bear Stearns Co,US0739021089
BSX,Boston Scientific Corp,US1011371077
BTU,Peabody Energy Corp,US7045511000
BUD (Anh),Anheuser-Busch Inc.,US0352291035
BVSN,BroadVision Inc.,US1114127061
BWA,BorgWarner Inc,US0997241064
BXLT,Baxalta,US07177M1036
BXP,Boston Properties,US1011211018
C,Citigroup Inc.,US1729674242
CA,CA Inc,US12673P1057
CAG,ConAgra Brands Inc,US2058871029
CAH,Cardinal Health Inc.,US14149Y1082
CAM,Cameron International Corp,US13342B1052
CAT,Caterpillar Inc.,US1491231015
CB,Chubb Ltd,CH0044328745
CB (Old),Chubb Corp. (Old),US1712321017
CBE,Cooper Industries plc,IE00B40K9117
CBRE,CBRE Group Inc,US12504L1098
CBH,Commerce Bancorp (New Jersey),US2005191067
PARA,Paramount Global,US92556H2067
CBS (Old),CBS Corp. (Old),US12490K1079
CBSS,Compass Bancshares Inc,US20449H1095
CC (Circ),Circuit City Stores Inc.,US1727371080
CCE,Coca-Cola European Partners plc,US19122T1097
CCI,Crown Castle Int'l Corp.,US22822V1017
CCK,Crown Holdings Inc,US2283681060
CCL,Carnival Corp.,PA1436583006
CAR,Avis Budget Group,US0537741052
CE (Con),Concord EFS Inc.,US2061971055
CEG (Old),Constellation Energy Group Inc (Old),US2103711006
CELG,Celgene Corp.,US1510201049
CEN,Ceridian Corp.,US1567791009
CEPH,Cephalon Inc.,US1567081096
CERN,Cerner Corp,US1567821046
CF,CF Industries Holdings Inc.,US1252691001
CF (Char),Charter One Financial Inc,US1609031000
CFC,Countrywide Financial Corp.,US2223721042
CFG,Citizens Financial Group Inc,US1746101054
CFN,CareFusion Corp,US14170T1016
CG,Columbia Energy Group,US1976480095
CGP,Coastal Corp.,US1904411055
CHA,Champion International Corp,US1585251051
CHD,Church & Dwight Co Inc,US1713401024
CHIR,Chiron Corp.,US1700401094
CHK,Chesapeake Energy Corp,US1651671075
CHRW,C.H. Robinson Worldwide Inc,US12541W2098
CHTR,Charter Communications Inc,US16119P1084
CI,Cigna Corp.,US1255231003
CIEN,Ciena Corp.,US1717793095
CIN,Cinergy Corp.,US1724741087
CINF,Cincinnati Financial Corp,US1720621010
CIT,CIT Group Inc.,US1255771065
CL,Colgate-Palmolive Co,US1941621039
CLF,Cleveland-Cliffs Inc,US1858991011
CLX,Clorox Co,US1890541097
CMA,Comerica Inc.,US2003401070
CMCSA,Comcast Corp Class A,US20030N1019
CMCSK,Comcast Class A Spec.,US20030N2009
CMCSK (Old),Comcast Corp (Old),US2003001011
CME,CME Group Inc.,US12572Q1058
CMG,Chipotle Mexican Grill Inc,[iban],Cummins Inc.,US2310211063
CMS,CMS Energy Corp,US1258961002
CMVT,Comverse Technology Inc,US2058624022
CMX,Caremark Rx,US1417051034
CNC,Centene Corp,US15135B1017
CNG,Consolidated Natural Gas Co,US2096150048
CNO,CNO Financial Group,US12621E1038
CNP,CenterPoint Energy Inc,US15189T1079
CNX,Consol Energy Inc.,US12653C1080
CNXT,Conexant Systems,US2071423089
COC.B,Conoco Inc.,US2082513068
COF,Capital One Financial Corp,US14040H1059
CTRA,Coterra Energy Inc,US1270971039
TPR,Tapestry Inc.,US8760301072
COL,Rockwell Collins Inc,US7743411016
COMS,3Com Corp.,US8855351040
COO,The Cooper Companies Inc,US2166484020
COP,ConocoPhillips,US20825C1045
COST,Costco Wholesale Corp,US22160K1051
COTY,Coty Inc,US2220702037
COV,Covidien Plc,IE00B68SQD29
CPB,Campbell Soup Co,US1344291091
CPGX,Columbia Pipeline Group Inc.,US1982801094
CPN,Calpine Corp.,US1313471062
CPQ,Compaq Computer Corp,US2044931002
CPWR,Compuware Corp,US2056381096
CR,Crane Co.,US2243991054
CRM,Salesforce.com Inc,US79466L3024
CSC,Computer Sciences Corp.,US2053631048
CSCO,Cisco Systems Inc,US17275R1023
CSR,Central & South West Corp,US1523571099
CSRA,CSRA Inc,US12650T1043
CSX,CSX Corp.,US1264081035
CTAS,Cintas Corp.,US1729081059
CTB,Cooper Tire & Rubber Co.,US2168311072
LUMN,Lumen Technologies Inc,US5502411037
CTSH,Cognizant Technology Solutions Corp,US1924461023
CTX,Centex Corp.,US1523121044
CTXS,Citrix Systems Inc,US1773761002
RMG,Cablevision Systems Corp.,US12686C1099
CVG,Convergys Corp.,US2124851062
CVH,Coventry Corp,US2228621049
CVS,CVS Health Corp.,US1266501006
CVX,Chevron Corp.,US1667641005
CXO,Concho Resources Inc,US20605P1012
D,Dominion Resources Inc,US25746U1097
DAL,Delta Air Lines Inc,US2473617023
DAN,Dana Inc,US2358252052
DD (Old),DuPont Co (Old),US2635341090
SITC,SITE Centers Corp,US82981J1097
DDS,Dillard's Inc.,US2540671011
DE,Deere & Co.,US2441991054
DELL,Dell Inc,US24702R1014
DF,Dean Foods Co,US2423702032
DFS,Discover Financial Services,US2547091080
DG,Dollar General Corp,US2566771059
DGX,Quest Diagnostics Inc,US74834L1008
DHI,D.R. Horton Inc,US23331A1097
DHR,Danaher Corp.,US2358511028
DIS,Walt Disney Co,US2546871060
WBD,Warner Bros. Discovery Inc,US9344231041
DISCK,Discovery Communications Inc Class C (Warner Bros. Discovery Inc),US25470F3029
DJ,Dow Jones & Co. Inc.,US2605611050
APTV,Aptiv PLC,JE00B783TY65
DLR,Digital Realty Trust,US2538681030
DLTR,Dollar Tree Inc,US2567461080
DLX,Deluxe Corp.,US2480191012
DNB,Dun & Bradstreet Corp,US26483E1001
DNR,Denbury Resources Inc.,US2479162081
DO,Diamond Offshore Drilling Inc,US25271C1027
DOV,Dover Corp.,US2600031080
DD,DuPont de Nemours Inc,US26614N1028
DPH,Delphi Corp. (Old),US2471261055
DPS,Dr Pepper Snapple Group Inc,US26138E1091
DRI,Darden Restaurants Inc,US2371941053
DTE,DTE Energy Co.,US2333311072
DTV,DirecTV,US25490A3095
DUK,Duke Energy Corp,US26441C2044
ATGE,"DeVry, Inc.",US00737L1035
DVA,DaVita Inc.,US23918K1088
DVN,Devon Energy Corp.,US25179M1036
DYN,Dynegy Inc.,US26817R1086
EA,Electronic Arts Inc,US2855121099
EBAY,eBay Inc.,US2786421030
EC,Engelhard Corp.,US2928451044
ECL,Ecolab Inc.,US2788651006
ED,Consolidated Edison Inc,US2091151041
EDS,Electronic Data Systems Corp,US2856611049
EFU,Eastern Enterprises,US27637F1003
EFX,Equifax Inc.,US2944291051
EIX,Edison International,US2810201077
KODK,Eastman Kodak Co.,US2774614067
EL,Estee Lauder Companies Inc,US5184391044
EMC,EMC Corp.,US2686481027
EMN,Eastman Chemical Co,US2774321002
EMR,Emerson Electric Co,US2910111044
ENDP,Endo Int'l plc,IE00BJ3V9050
ENRNQ,Enron Corp.,US2935611069
EOG,EOG Resources Inc,US26875P1012
EOP,Equity Office Properties Trust,US2947411037
EP,El Paso Corp.,US28336L1098
EQ (Emb),Embarq Corporation,US29078E1055
EQIX,Equinix Inc,US29444U7000
EQR,Equity Residential,US29476L1070
EQT,EQT Corp,US26884L1098
ES,Eversource Energy,US30040W1080
ESRX,Express Scripts Holding Co,US30219G1085
ESS,Essex Property Trust,US2971781057
VAL,Valaris plc,GB00B4VLR192
ETFC,E*Trade Financial Corp.,US2692464017
ETN,Eaton Corporation plc,IE00B8KQN827
ETR,Entergy Corp.,US29364G1031
ETS,Enterasys Networks Inc.,US2936374014
EVHC,Envision Healthcare Holdings Inc,US29414D1000
EW,Edwards Lifesciences Corp,US28176E1082
EXC,Exelon Corp.,US30161N1019
EXPD,Expeditors Int'l of Washington Inc,US3021301094
EXPE,Expedia Inc.,US30212P3038
EXR,Extra Space Storage Inc,US30225T1025
F,Ford Motor Co,US3453708600
FAST,Fastenal Co.,US3119001044
META,Meta Platforms Inc,US30303M1027
FBF,FleetBoston Financial Group Inc,US3390301089
FBIN,Fortune Brands Innovations Inc,US34964C1062
FCX,Freeport-McMoRan Inc.,US35671D8570
FDC,First Data Corp.,US32008D1063
FDO,Family Dollar Stores Inc,US3070001090
FDX,FedEx Corp,US31428X1063
FE,FirstEnergy Corp,US3379321074
FFIV,F5 Networks Inc,US3156161024
FHN,First Horizon National Corp,US3205171057
FHI,Federated Hermes Inc,US3142111034
FIS,Fidelity National Information Services Inc,US31620M1062
FI,Fiserv Inc,US3377381088
FITB,Fifth Third Bancorp,US3167731005
FJ,Fort James Corp.,US3474711047
FL,Foot Locker Inc.,US3448491049
FLE,Fleetwood Enterprises Inc,US3390991038
FLIR,FLIR Systems Inc,US3024451011
FLR,Fluor Corp.,US3434121022
FLS,Flowserve Corporation,US34354P1057
FMC,FMC Corp,US3024913036
FNMA,Fannie Mae (FNMA),US3135861090
FOSL,Fossil Group,US34988V1061
FOX (Old),Twenty-First Century Fox Inc Class B,US90130A2006
FOXA (Old),Twenty-First Century Fox Inc Class A,US90130A1016
FOX,Fox Corp Class B,US35137L2043
FOXA,Fox Corp Class A,US35137L1052
FPC,Florida Progress Corp,US3411090075
FRC,First Republic Bank,US33616C1009
FMCC,Freddie Mac (FHLMC),US3134003017
FRT,Federal Realty Investment Trust,US3137451015
FRX,Forest Laboratories Inc,US3458381064
FSH,Fisher Scientific Int'l,US3380322046
FSLB,Freescale Semiconductor Inc,US35687M2061
FSLR,First Solar Inc,US3364331070
FTI,TechnipFMC plc,GB00BDSFG982
FTR,Frontier Comm's Corp,US35906A3068
FTV,Fortive Corp,US34959J1088
FWLT,Foster Wheeler AG,CH0018666781
G (Gil),Gillette Co.,US3757661026
GAP,The Great Atlantic & Pacific Tea Co,US3900641032
GAS,AGL Resources Inc.,US0012041069
GAS (Nico),Nicor Inc.,US6540861076
GD,General Dynamics Corp,US3695501086
GDT,Guidant Corp,US4016981056
GDW,Golden West Financial,US3813171069
GE,General Electric Co,US3696043013
GEN (Gen),GenOn Energy Inc,US37244E1073
GENZ,Genzyme Corp.,US3729171047
GGP,GGP Inc,US36174X1019
GHC,Graham Holdings Co,US3846371041
NLV,NextLevel Systems Inc,US3701201077
GILD,Gilead Sciences Inc,US3755581036
GIS,General Mills Inc.,US3703341046
GLK (Chem),Great Lakes Chemical Corp,US3905681033
GLW,Corning Inc.,US2193501051
GM,General Motors Co,US37045V1008
GMCR,Keurig Green Mountain Inc,US49271M1009
GME,GameStop Corp.,US36467W1099
GNW,Genworth Financial Inc.,US37247D1063
GOOG,Alphabet Inc. Class C,US02079K1079
GOOGL,Alphabet Inc. Class A,US02079K3059
GP,Georgia-Pacific Group,US3732981085
GPC,Genuine Parts Co,US3724601055
GPN,Global Payments Inc,US37940X1028
GPS,Gap Inc.,US3647601083
GPU,GPU Inc.,US36225X1000
GR,Goodrich Corp.,US3823881061
GRA,W. R. Grace & Co,US38388F1084
GRMN,Garmin Ltd,CH0114405324
GS,Goldman Sachs Group Inc,US38141G1040
GT,Goodyear Tire & Rubber Co,US3825501014
GTE (GTE),GTE Corp.,US3623201031
GTW,Gateway Inc.,US3676261080
GWW,W. W. Grainger Inc,US3848021040
GLBC (Glob),Global Crossing Ltd,BMG3921A1009
H (Har),Harcourt General Inc.,US41163G1013
HAL,Halliburton Co.,US4062161017
HAR,Harman Int'l Industries Inc,US4130861093
HAS,Hasbro Inc.,US4180561072
HBAN,Huntington Bancshares Inc,US4461501045
HBI,Hanesbrands Inc,US4103451021
HCA,HCA Holdings Inc,US40412C1018
HCBK,Hudson City Bancorp Inc,US4436831071
WELL,Welltower Inc,US95040Q1040
DOC,Healthpeak Properties Inc,US42250P1030
HCR,Manor Care Inc.,US5640551017
HD,Home Depot Inc,US4370761029
HES,Hess Corp,US42809H1077
CZR (Har),Harrah's Entertainment,US1276861036
HI (Hou),Household International Inc,US4418151076
HIG,Hartford Financial Services Group Inc,US4165151048
HLT,Hilton Worldwide Holdings Inc.,US43300A2033
HM,Homestake Mining Co,[iban],Health Management Associates Inc,[iban],H. J. Heinz Company,US4230741039
HOG,Harley-Davidson Inc,US4128221086
HOLX,Hologic Inc,US4364401012
HON,Honeywell International Inc,US4385161066
HOT,Starwood Hotels & Resorts Worldwide Inc,US85590A4013
HP,Helmerich and Payne Inc,US4234521015
HPC,Hercules Inc.,US4270561065
HPE,Hewlett Packard Enterprise Co,US42824C1099
HPQ,HP Inc,US40434L1052
HRB,H&R Block Inc,US0936711052
EHC,HealthSouth Corp.,US29261A1007
HRL,Hormel Foods Corp.,US4404521001
LHX,L3Harris Technologies Inc,US5024311095
HSH,Hillshire Brands Co,US4325891095
HSIC,Henry Schein Inc,US8064071025
HSP,Hospira Inc.,US4410601003
HST,Host Hotels & Resorts,US44107P1049
HSY,Hershey Co,US4278661081
HUM,Humana Inc.,US4448591028
IAC,IAC/InterActiveCorp,US44919P5089
IBM,IBM Corp.,US4592001014
ICE,Intercontinental Exchange Inc,US45866F1049
IDXX,IDEXX Laboratories Inc,US45168D1046
IFF,International Flavors & Fragrances Inc,US4595061015
IGT (Old),International Game Technology plc (Old),US4599021023
IHRT,iHeartMedia Inc,US1845021021
IKN,IKON Office Solutions Inc,US4517131011
ILMN,Illumina Inc,US4523271090
IMNX,Immunex Corp.,US4525281022
INCY,Incyte Corp,US45337C1027
INTC,Intel Corp.,US4581401001
INTU,Intuit Inc.,US4612021034
IP,International Paper Co.,US4601461035
IPG,Interpublic Group of Companies Inc,US4606901001
TT,Trane Technologies plc,IE00BK9ZQ967
IRM,Iron Mountain Inc.,US46284V1017
ISRG,Intuitive Surgical Inc.,US46120E6023
ITT,ITT Inc,US45073V1089
ITW,Illinois Tool Works Inc,US4523081093
IVZ,Invesco Ltd,BMG491BT1088
JAVA,Sun Microsystems,US8668102036
JBHT,J. B. Hunt Transport Services Inc.,US4456581077
JBL,Jabil Inc,US4663131039
JCI,Johnson Controls International plc,IE00BY7QL619
JCI (Old),Johnson Controls (Old),US4783661071
JCP,J.C. Penney Co Inc,US7081601061
J,Jacobs Solutions Inc,US46982L1089
JHF,John Hancock Financial Services Inc,US41014S1069
JNJ,Johnson & Johnson,US4781601046
JNPR,Juniper Networks Inc,US48203R1041
JNS,Janus Capital Group,US47102X1054
JNY,Jones Group,US48020T1016
JOS,Jostens Inc.,US4810883003
JOY,Joy Global Inc.,US4811651086
JP,Jefferson-Pilot Corp.,US4750701082
JPM,JPMorgan Chase & Co.,US46625H1005
JPM (Old),J. P. Morgan & Co. Inc (Old),US6168801008
JWN,Nordstrom Inc,US6556641008
K,Kellogg Co.,US4878361082
KATE,Kate Spade & Co,US4858651098
KBH,KB Home,US48666K1097
KEY,KeyCorp,US4932671088
KG,King Pharmaceuticals Inc.,US4955821081
KHC,Kraft Heinz Co,US5007541064
KIM,Kimco Realty,US49446R1095
KLAC,KLA-Tencor Corp.,US4824801009
KM,Kmart Corp,US4825841095
KMB,Kimberly-Clark Corp,US4943681035
KMG (Ker),Kerr-McGee Corp.,US4923861078
KMI,Kinder Morgan Inc,US49456B1017
KMX,Carmax Inc.,US1431301027
KO,The Coca Cola Co.,US1912161007
CPRI,Capri Holdings Ltd,VGG1890L1076
KR,Kroger Co.,US5010441013
KRB,MBNA Corp.,US55262L1008
KRI,Knight-Ridder Inc.,US4990401030
KSE,KeySpan Corp,US49337W1009
KSS,Kohl's Corp.,US5002551043
KSU,Kansas City Southern,US4851703029
L,Loews Corp.,US5404241086
BBWI,Bath & Body Works Inc,US0708301041
LDG,Longs Drug Stores Inc,US5431621011
LDOS,Leidos Holdings Inc,US5253271028
LEG,Leggett & Platt Inc,US5246601075
LEHMQ,Lehman Brothers Holding,US5249081002
LEN,Lennar Corp.,US5260571048
LH,Laboratory Corp of America Holdings,US50540R4092
LIFE (Tech),Life Technologies Corp,US53217V1098
LKQ,LKQ Corp,US5018892084
LLL,L-3 Comm's Holdings Inc,US5024131071
LLTC,Linear Technology Corp.,US5356781063
LLY,Eli Lilly and Co.,US5324571083
LM,Legg Mason Inc,US5249011058
LMT,Lockheed Martin Corp.,US5398301094
LNC,Lincoln National Corp,US5341871094
LNT,Alliant Energy Corp,US0188021085
LO,Lorillard Inc.,US5441471019
LOW,Lowe's Companies Inc,US5486611073
LPX,Louisiana-Pacific Corp.,US5463471053
LRCX,Lam Research Corp,US5128071082
LSI (LSI),LSI Corp,US5021611026
LU,Lucent Technology,US5494631071
JEF,Jefferies Financial Group Inc,US47233W1099
LUV,Southwest Airlines Co,US8447411088
LVLT,Level 3 Comm's Inc,US52729N3089
LXK,Lexmark International Inc,US5297711070
LYB,LyondellBasell Industries NV,NL0009434992
M,Macy's Inc.,US55616P1049
MA,Mastercard Inc.,US57636Q1040
MAA,Mid-America Apartment Communities,US59522J1034
MAC,Macerich,US5543821012
MAR,Marriott International Inc,US5719032022
MAS,Masco Corp.,US5745991068
MAT,Mattel Inc.,US5770811025
